[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609892[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 14:47:24, Nov 19 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 09 d1 17 auipc	sp, 157
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 7d 10 00 ef jal	ra, 0x80000fdc
0x80000fdc: 80 00 35 37 lui	a0, 524291
0x80000fe0: ff 01 01 13 addi	sp, sp, -16
0x80000fe4: bf 05 05 13 addi	a0, a0, -1040
0x80000fe8: 00 11 26 23 sw	ra, 12(sp)
0x80000fec: e1 1f f0 ef jal	ra, 0x80000dfc
0x80000dfc: fe 01 01 13 addi	sp, sp, -32
0x80000e00: 00 11 2e 23 sw	ra, 28(sp)
0x80000e04: 00 81 2c 23 sw	s0, 24(sp)
0x80000e08: 00 91 2a 23 sw	s1, 20(sp)
0x80000e0c: 01 21 28 23 sw	s2, 16(sp)
0x80000e10: 01 31 26 23 sw	s3, 12(sp)
0x80000e14: 00 05 47 83 lbu	a5, 0(a0)
0x80000e18: 01 50 07 13 addi	a4, zero, 21
0x80000e1c: f9 f7 87 93 addi	a5, a5, -97
0x80000e20: 0f f7 f7 93 andi	a5, a5, 255
0x80000e24: 00 f7 6e 63 bltu	a4, a5, 0x80000e40
0x80000e28: 80 00 27 37 lui	a4, 524290
0x80000e2c: 00 27 97 93 slli	a5, a5, 2
0x80000e30: 4e 87 07 13 addi	a4, a4, 1256
0x80000e34: 00 e7 87 b3 add	a5, a5, a4
0x80000e38: 00 07 a7 83 lw	a5, 0(a5)
0x80000e3c: 00 07 80 67 jalr	zero, 0(a5)
0x80000f8c: 80 00 07 b7 lui	a5, 524288
0x80000f90: 80 09 57 37 lui	a4, 524437
0x80000f94: 55 07 87 93 addi	a5, a5, 1360
0x80000f98: e4 f7 2a 23 sw	a5, -428(a4)
0x80000f9c: 0f 40 00 ef jal	ra, 0x80001090
0x80001090: 80 01 17 b7 lui	a5, 524305
0x80001094: ff 01 01 13 addi	sp, sp, -16
0x80001098: a2 07 87 93 addi	a5, a5, -1504
0x8000109c: 80 00 16 37 lui	a2, 524289
0x800010a0: 00 11 26 23 sw	ra, 12(sp)
0x800010a4: 20 07 86 93 addi	a3, a5, 512
0x800010a8: 02 86 06 13 addi	a2, a2, 40
0x800010ac: 00 c0 00 6f jal	zero, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010b0: 00 47 87 93 addi	a5, a5, 4
0x800010b4: 00 d7 8c 63 beq	a5, a3, 0x800010cc
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
0x800010bc: fe 07 1a e3 bne	a4, zero, 0x800010b0
0x800010c0: 00 c7 a0 23 sw	a2, 0(a5)
0x800010c4: 00 47 87 93 addi	a5, a5, 4
0x800010c8: fe d7 98 e3 bne	a5, a3, 0x800010b8
0x800010b8: 00 07 a7 03 lw	a4, 0(a5)
