[1;34m[src/utils/log.c:28 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0xbfffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-riscv32-nemu.bin, size = 1216[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 23:20:15, Nov  8 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 0e 40 00 ef jal	ra, 0x800000f0
0x800000f0: 80 00 05 37 lui	a0, 524288
0x800000f4: ff 01 01 13 addi	sp, sp, -16
0x800000f8: 43 c5 05 13 addi	a0, a0, 1084
0x800000fc: 00 11 26 23 sw	ra, 12(sp)
0x80000100: f2 9f f0 ef jal	ra, 0x80000028
0x80000028: ff 01 01 13 addi	sp, sp, -16
0x8000002c: 00 81 24 23 sw	s0, 8(sp)
0x80000030: 00 91 22 23 sw	s1, 4(sp)
0x80000034: 80 00 04 37 lui	s0, 524288
0x80000038: 80 00 04 b7 lui	s1, 524288
0x8000003c: 80 00 05 b7 lui	a1, 524288
0x80000040: 3f c4 86 13 addi	a2, s1, 1020
0x80000044: 40 c5 85 93 addi	a1, a1, 1036
0x80000048: 44 04 05 13 addi	a0, s0, 1088
0x8000004c: 00 11 26 23 sw	ra, 12(sp)
0x80000050: 0c 00 00 ef jal	ra, 0x80000110
0x80000110: fa 01 01 13 addi	sp, sp, -96
0x80000114: 03 61 20 23 sw	s6, 32(sp)
0x80000118: 04 e1 28 23 sw	a4, 80(sp)
0x8000011c: 02 11 2e 23 sw	ra, 60(sp)
0x80000120: 02 81 2c 23 sw	s0, 56(sp)
0x80000124: 02 91 2a 23 sw	s1, 52(sp)
0x80000128: 03 21 28 23 sw	s2, 48(sp)
0x8000012c: 03 31 26 23 sw	s3, 44(sp)
0x80000130: 03 41 24 23 sw	s4, 40(sp)
0x80000134: 03 51 22 23 sw	s5, 36(sp)
0x80000138: 01 71 2e 23 sw	s7, 28(sp)
0x8000013c: 01 81 2c 23 sw	s8, 24(sp)
0x80000140: 01 91 2a 23 sw	s9, 20(sp)
0x80000144: 04 c1 24 23 sw	a2, 72(sp)
0x80000148: 04 d1 26 23 sw	a3, 76(sp)
0x8000014c: 04 f1 2a 23 sw	a5, 84(sp)
0x80000150: 05 01 2c 23 sw	a6, 88(sp)
0x80000154: 05 11 2e 23 sw	a7, 92(sp)
0x80000158: 00 05 c7 83 lbu	a5, 0(a1)
0x8000015c: 04 81 07 13 addi	a4, sp, 72
0x80000160: 00 e1 26 23 sw	a4, 12(sp)
0x80000164: 00 05 0b 13 addi	s6, a0, 0
0x80000168: 16 07 86 63 beq	a5, zero, 0x800002d4
0x8000016c: 00 05 84 13 addi	s0, a1, 0
0x80000170: 00 05 04 93 addi	s1, a0, 0
0x80000174: 02 50 0a 13 addi	s4, zero, 37
0x80000178: 06 40 0c 13 addi	s8, zero, 100
0x8000017c: 00 a0 0a 93 addi	s5, zero, 10
0x80000180: 00 10 09 13 addi	s2, zero, 1
0x80000184: 03 00 09 93 addi	s3, zero, 48
0x80000188: 07 30 0b 93 addi	s7, zero, 115
0x8000018c: 00 14 07 13 addi	a4, s0, 1
0x80000190: 05 47 9c 63 bne	a5, s4, 0x800001e8
0x80000194: 00 14 47 83 lbu	a5, 1(s0)
0x80000198: 0b 87 80 63 beq	a5, s8, 0x80000238
0x8000019c: 07 77 82 63 beq	a5, s7, 0x80000200
0x80000200: 00 c1 27 83 lw	a5, 12(sp)
0x80000204: 00 04 85 13 addi	a0, s1, 0
0x80000208: 00 24 04 13 addi	s0, s0, 2
0x8000020c: 00 07 ac 83 lw	s9, 0(a5)
0x80000210: 00 47 87 93 addi	a5, a5, 4
0x80000214: 00 f1 26 23 sw	a5, 12(sp)
0x80000218: 00 0c 85 93 addi	a1, s9, 0
0x8000021c: 0f 80 00 ef jal	ra, 0x80000314
0x80000314: 04 05 8c 63 beq	a1, zero, 0x8000036c
0x80000318: 00 05 c6 83 lbu	a3, 0(a1)
0x8000031c: 04 06 82 63 beq	a3, zero, 0x80000360
0x80000320: 00 00 07 93 addi	a5, zero, 0
0x80000324: 00 17 87 93 addi	a5, a5, 1
0x80000328: 00 f5 87 33 add	a4, a1, a5
