[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 969973[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 14:47:24, Nov 19 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 0f 51 17 auipc	sp, 245
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 0c 9e c0 ef jal	ra, 0x800ec8d4
0x800ec8d4: 80 0e d5 37 lui	a0, 524525
0x800ec8d8: ff 01 01 13 addi	sp, sp, -16
0x800ec8dc: cf 45 05 13 addi	a0, a0, -780
0x800ec8e0: 00 11 26 23 sw	ra, 12(sp)
0x800ec8e4: f2 c1 30 ef jal	ra, 0x80000010
0x80000010: e4 01 01 13 addi	sp, sp, -448
0x80000014: ff ff b2 b7 lui	t0, 1048571
0x80000018: 00 00 57 37 lui	a4, 5
0x8000001c: 1a 11 2e 23 sw	ra, 444(sp)
0x80000020: ff ff d7 b7 lui	a5, 1048573
0x80000024: 00 51 01 33 add	sp, sp, t0
0x80000028: 1a 07 07 13 addi	a4, a4, 416
0x8000002c: 00 f7 07 33 add	a4, a4, a5
0x80000030: 01 01 07 93 addi	a5, sp, 16
0x80000034: 00 f7 07 b3 add	a5, a4, a5
0x80000038: 80 00 07 37 lui	a4, 524288
0x8000003c: 18 e7 a0 23 sw	a4, 384(a5)
0x80000040: 18 e7 a2 23 sw	a4, 388(a5)
0x80000044: 18 07 a6 83 lw	a3, 384(a5)
0x80000048: 18 47 a7 03 lw	a4, 388(a5)
0x8000004c: 00 e6 85 33 add	a0, a3, a4
0x80000050: 08 05 08 63 beq	a0, zero, 0x800000e0
0x800000e0: 00 00 57 37 lui	a4, 5
0x800000e4: ff ff d7 b7 lui	a5, 1048573
0x800000e8: 1a 07 07 13 addi	a4, a4, 416
0x800000ec: 00 f7 07 33 add	a4, a4, a5
0x800000f0: 01 01 07 93 addi	a5, sp, 16
0x800000f4: 00 f7 07 b3 add	a5, a4, a5
0x800000f8: 80 00 07 37 lui	a4, 524288
0x800000fc: 18 e7 a4 23 sw	a4, 392(a5)
0x80000100: 00 17 07 13 addi	a4, a4, 1
0x80000104: 18 e7 a6 23 sw	a4, 396(a5)
0x80000108: 18 87 a6 03 lw	a2, 392(a5)
0x8000010c: 18 c7 a6 83 lw	a3, 396(a5)
0x80000110: 00 10 07 13 addi	a4, zero, 1
0x80000114: 00 d6 06 b3 add	a3, a2, a3
0x80000118: 08 e6 86 63 beq	a3, a4, 0x800001a4
0x800001a4: 00 00 57 37 lui	a4, 5
0x800001a8: ff ff d7 b7 lui	a5, 1048573
0x800001ac: 1a 07 07 13 addi	a4, a4, 416
0x800001b0: 00 f7 07 33 add	a4, a4, a5
0x800001b4: 01 01 07 93 addi	a5, sp, 16
0x800001b8: 00 f7 07 b3 add	a5, a4, a5
0x800001bc: 80 00 07 37 lui	a4, 524288
0x800001c0: 18 e7 a8 23 sw	a4, 400(a5)
0x800001c4: ff e0 06 93 addi	a3, zero, -2
0x800001c8: 18 d7 aa 23 sw	a3, 404(a5)
0x800001cc: 19 07 a6 03 lw	a2, 400(a5)
0x800001d0: 19 47 a6 83 lw	a3, 404(a5)
0x800001d4: ff e7 47 13 xori	a4, a4, -2
0x800001d8: 00 d6 06 b3 add	a3, a2, a3
0x800001dc: 08 e6 86 63 beq	a3, a4, 0x80000268
0x80000268: 00 00 57 37 lui	a4, 5
0x8000026c: ff ff d7 b7 lui	a5, 1048573
0x80000270: 1a 07 07 13 addi	a4, a4, 416
0x80000274: 00 f7 07 33 add	a4, a4, a5
0x80000278: 01 01 07 93 addi	a5, sp, 16
0x8000027c: 00 f7 07 b3 add	a5, a4, a5
0x80000280: 80 00 07 37 lui	a4, 524288
0x80000284: 18 e7 ac 23 sw	a4, 408(a5)
0x80000288: ff f0 06 93 addi	a3, zero, -1
0x8000028c: 18 d7 ae 23 sw	a3, 412(a5)
0x80000290: 19 87 a6 03 lw	a2, 408(a5)
0x80000294: 19 c7 a6 83 lw	a3, 412(a5)
0x80000298: ff f7 47 13 xori	a4, a4, -1
0x8000029c: 00 d6 06 b3 add	a3, a2, a3
0x800002a0: 08 e6 86 63 beq	a3, a4, 0x8000032c
0x8000032c: 00 00 57 37 lui	a4, 5
0x80000330: ff ff d7 b7 lui	a5, 1048573
0x80000334: 1a 07 07 13 addi	a4, a4, 416
0x80000338: 00 f7 07 33 add	a4, a4, a5
0x8000033c: 01 01 07 93 addi	a5, sp, 16
0x80000340: 00 f7 07 b3 add	a5, a4, a5
0x80000344: 80 00 07 37 lui	a4, 524288
0x80000348: 1a e7 a0 23 sw	a4, 416(a5)
0x8000034c: 1a 07 a2 23 sw	zero, 420(a5)
0x80000350: 1a 07 a6 03 lw	a2, 416(a5)
0x80000354: 1a 47 a6 83 lw	a3, 420(a5)
0x80000358: 00 d6 06 b3 add	a3, a2, a3
0x8000035c: 08 e6 88 63 beq	a3, a4, 0x800003ec
0x800003ec: 00 00 57 37 lui	a4, 5
0x800003f0: ff ff d7 b7 lui	a5, 1048573
0x800003f4: 1a 07 07 13 addi	a4, a4, 416
0x800003f8: 00 f7 07 33 add	a4, a4, a5
0x800003fc: 01 01 07 93 addi	a5, sp, 16
0x80000400: 00 f7 07 b3 add	a5, a4, a5
0x80000404: 80 00 07 37 lui	a4, 524288
0x80000408: 1a e7 a4 23 sw	a4, 424(a5)
0x8000040c: 00 10 06 93 addi	a3, zero, 1
0x80000410: 1a d7 a6 23 sw	a3, 428(a5)
0x80000414: 1a 87 a6 03 lw	a2, 424(a5)
0x80000418: 1a c7 a6 83 lw	a3, 428(a5)
0x8000041c: 00 17 07 13 addi	a4, a4, 1
0x80000420: 00 d6 06 b3 add	a3, a2, a3
0x80000424: 08 e6 86 63 beq	a3, a4, 0x800004b0
0x800004b0: 00 00 57 37 lui	a4, 5
0x800004b4: ff ff d7 b7 lui	a5, 1048573
0x800004b8: 1a 07 07 13 addi	a4, a4, 416
0x800004bc: 00 f7 07 33 add	a4, a4, a5
0x800004c0: 01 01 07 93 addi	a5, sp, 16
0x800004c4: 00 f7 07 b3 add	a5, a4, a5
0x800004c8: 80 00 07 37 lui	a4, 524288
0x800004cc: 1a e7 a8 23 sw	a4, 432(a5)
0x800004d0: 00 20 06 93 addi	a3, zero, 2
0x800004d4: 1a d7 aa 23 sw	a3, 436(a5)
0x800004d8: 1b 07 a6 03 lw	a2, 432(a5)
0x800004dc: 1b 47 a6 83 lw	a3, 436(a5)
0x800004e0: 00 27 07 13 addi	a4, a4, 2
0x800004e4: 00 d6 06 b3 add	a3, a2, a3
0x800004e8: 08 e6 86 63 beq	a3, a4, 0x80000574
0x80000574: 00 00 57 37 lui	a4, 5
0x80000578: ff ff d7 b7 lui	a5, 1048573
0x8000057c: 1a 07 07 13 addi	a4, a4, 416
0x80000580: 00 f7 07 33 add	a4, a4, a5
0x80000584: 01 01 07 93 addi	a5, sp, 16
0x80000588: 00 f7 07 b3 add	a5, a4, a5
0x8000058c: 80 00 07 37 lui	a4, 524288
0x80000590: 1a e7 ac 23 sw	a4, 440(a5)
0x80000594: ff e7 47 13 xori	a4, a4, -2
0x80000598: 1a e7 ae 23 sw	a4, 444(a5)
0x8000059c: 1b 87 a6 03 lw	a2, 440(a5)
0x800005a0: 1b c7 a6 83 lw	a3, 444(a5)
0x800005a4: ff e0 07 13 addi	a4, zero, -2
0x800005a8: 00 d6 06 b3 add	a3, a2, a3
0x800005ac: 08 e6 86 63 beq	a3, a4, 0x80000638
0x80000638: 00 00 57 37 lui	a4, 5
0x8000063c: ff ff d7 b7 lui	a5, 1048573
0x80000640: 1a 07 07 13 addi	a4, a4, 416
0x80000644: 00 f7 07 33 add	a4, a4, a5
0x80000648: 01 01 07 93 addi	a5, sp, 16
0x8000064c: 00 f7 07 b3 add	a5, a4, a5
0x80000650: 80 00 07 37 lui	a4, 524288
0x80000654: 1c e7 a0 23 sw	a4, 448(a5)
0x80000658: ff f7 47 13 xori	a4, a4, -1
0x8000065c: 1c e7 a2 23 sw	a4, 452(a5)
0x80000660: 1c 07 a6 03 lw	a2, 448(a5)
0x80000664: 1c 47 a6 83 lw	a3, 452(a5)
0x80000668: ff f0 07 13 addi	a4, zero, -1
0x8000066c: 00 d6 06 b3 add	a3, a2, a3
0x80000670: 08 e6 86 63 beq	a3, a4, 0x800006fc
0x800006fc: 00 00 57 37 lui	a4, 5
0x80000700: ff ff d7 b7 lui	a5, 1048573
0x80000704: 1a 07 07 13 addi	a4, a4, 416
0x80000708: 00 f7 07 33 add	a4, a4, a5
0x8000070c: 01 01 07 93 addi	a5, sp, 16
0x80000710: 00 f7 07 b3 add	a5, a4, a5
0x80000714: 80 00 07 37 lui	a4, 524288
0x80000718: 00 17 07 13 addi	a4, a4, 1
0x8000071c: 1c e7 a4 23 sw	a4, 456(a5)
0x80000720: 1c e7 a6 23 sw	a4, 460(a5)
0x80000724: 1c 87 a6 03 lw	a2, 456(a5)
0x80000728: 1c c7 a6 83 lw	a3, 460(a5)
0x8000072c: 00 20 07 13 addi	a4, zero, 2
0x80000730: 00 d6 06 b3 add	a3, a2, a3
0x80000734: 08 e6 80 63 beq	a3, a4, 0x800007b4
0x800007b4: 00 00 56 b7 lui	a3, 5
0x800007b8: ff ff d7 b7 lui	a5, 1048573
0x800007bc: 1a 06 86 93 addi	a3, a3, 416
0x800007c0: 00 f6 86 b3 add	a3, a3, a5
0x800007c4: 80 00 07 37 lui	a4, 524288
0x800007c8: 01 01 07 93 addi	a5, sp, 16
0x800007cc: 00 f6 87 b3 add	a5, a3, a5
0x800007d0: 00 17 06 93 addi	a3, a4, 1
0x800007d4: 1c d7 a8 23 sw	a3, 464(a5)
0x800007d8: ff e0 06 93 addi	a3, zero, -2
0x800007dc: 1c d7 aa 23 sw	a3, 468(a5)
0x800007e0: 1d 07 a6 03 lw	a2, 464(a5)
0x800007e4: 1d 47 a6 83 lw	a3, 468(a5)
0x800007e8: ff f7 47 13 xori	a4, a4, -1
0x800007ec: 00 d6 06 b3 add	a3, a2, a3
0x800007f0: 08 e6 80 63 beq	a3, a4, 0x80000870
0x80000870: 00 00 56 b7 lui	a3, 5
0x80000874: ff ff d7 b7 lui	a5, 1048573
0x80000878: 1a 06 86 93 addi	a3, a3, 416
0x8000087c: 00 f6 86 b3 add	a3, a3, a5
0x80000880: 80 00 07 37 lui	a4, 524288
0x80000884: 01 01 07 93 addi	a5, sp, 16
0x80000888: 00 f6 87 b3 add	a5, a3, a5
0x8000088c: 00 17 06 93 addi	a3, a4, 1
0x80000890: 1c d7 ac 23 sw	a3, 472(a5)
0x80000894: ff f0 06 93 addi	a3, zero, -1
0x80000898: 1c d7 ae 23 sw	a3, 476(a5)
0x8000089c: 1d 87 a6 03 lw	a2, 472(a5)
0x800008a0: 1d c7 a6 83 lw	a3, 476(a5)
0x800008a4: 00 d6 06 b3 add	a3, a2, a3
0x800008a8: 08 e6 84 63 beq	a3, a4, 0x80000930
0x80000930: 00 00 57 37 lui	a4, 5
0x80000934: ff ff d7 b7 lui	a5, 1048573
0x80000938: 1a 07 07 13 addi	a4, a4, 416
0x8000093c: 00 f7 07 33 add	a4, a4, a5
0x80000940: 01 01 07 93 addi	a5, sp, 16
0x80000944: 00 f7 07 b3 add	a5, a4, a5
0x80000948: 80 00 07 37 lui	a4, 524288
0x8000094c: 00 17 07 13 addi	a4, a4, 1
0x80000950: 1e e7 a0 23 sw	a4, 480(a5)
0x80000954: 1e 07 a2 23 sw	zero, 484(a5)
0x80000958: 1e 07 a6 03 lw	a2, 480(a5)
